番号,95,
名前,츠쿠모 야츠하시,
呼び名,야츠하시,
基礎,체력,2100
基礎,기력,1400
基礎,발기,1500
基礎,무드,1500
基礎,이성,1000
基礎,분노,1000
基礎,심도,3000
基礎,술기운,1700
素質,처녀,1;처녀
素質,성별,1;여자
素質,응답,1;거만함
素質,성적흥미,1;호기심
素質,명랑／음침,1;명랑
素質,눈에띄고싶어함,1
素質,정조,-1;정조무관심
素質,자기애,1;해방
素質,습득속도,1;습득 빠름
素質,쾌감응답,1;쾌감에 솔직
素質,중독되기쉬움,1
素質,C감도,1;C민감
素質,고무,1
素質,인기,1
素質,음악지식,1;악기지식
素質,음감,2;절대음감
素質,츠쿠모가미,1
能力,전투능력,1
能力,음악기능,3
経験,연주경험,30
経験,가창경험,30
フラグ,기본복장세트,195;복장
フラグ,지위,500;지위
フラグ,초기위치,99;개시 위치
フラグ,내방시간,900;15시
フラグ,귀가시간,1380;23시
フラグ,취침시간,180;3시
フラグ,기상시간,720;12시
フラグ,자주가는지역,-1
フラグ,탄막특능,4
相性,69,120;마미조
相性,94,150;벤벤
相性,96,130;라이코
CSTR,일정보,콘서트　매월 첫 번째 일요일　15시～21시
CSTR,직장,마을의 광장
CSTR,10,～낡은 고토의 츠쿠모가미～　●종족：츠쿠모가미　●능력：스스로 소리를 내어 연주할 수 있는 정도의 능력